Removing old build directory
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/utils/yamlencoding.py to yamlencoding.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/utils/minions.py to minions.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/utils/raetevent.py to raetevent.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/utils/xdg.py to xdg.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/utils/files.py to files.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/utils/http.py to http.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/utils/reactor.py to reactor.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/utils/__init__.py to __init__.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/utils/immutabletypes.py to immutabletypes.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/utils/gzip_util.py to gzip_util.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/utils/find.py to find.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/utils/winapi.py to winapi.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/utils/saltminionservice.py to saltminionservice.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/utils/error.py to error.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/utils/aws.py to aws.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/utils/decorators/__init__.py to __init__.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/utils/dicttrim.py to dicttrim.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/utils/jid.py to jid.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/utils/openstack/neutron.py to neutron.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/utils/openstack/pyrax/authenticate.py to authenticate.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/utils/openstack/pyrax/queues.py to queues.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/utils/openstack/pyrax/__init__.py to __init__.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/utils/openstack/nova.py to nova.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/utils/openstack/swift.py to swift.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/utils/openstack/__init__.py to __init__.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/utils/master.py to master.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/utils/pycrypto.py to pycrypto.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/utils/migrations.py to migrations.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/utils/aggregation.py to aggregation.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/utils/filebuffer.py to filebuffer.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/utils/serializers/msgpack.py to msgpack.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/utils/serializers/yamlex.py to yamlex.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/utils/serializers/json.py to json.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/utils/serializers/__init__.py to __init__.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/utils/serializers/yaml.py to yaml.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/utils/raetlane.py to raetlane.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/utils/psutil_compat.py to psutil_compat.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/utils/minion.py to minion.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/utils/kinds.py to kinds.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/utils/atomicfile.py to atomicfile.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/utils/jinja.py to jinja.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/utils/iam.py to iam.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/transport/__init__.py to __init__.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/queues/sqlite_queue.py to sqlite_queue.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/queues/__init__.py to __init__.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/key.py to key.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/version.py to version.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/log/mixins.py to mixins.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/log/handlers/sentry_mod.py to sentry_mod.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/log/handlers/__init__.py to __init__.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/log/handlers/logstash_mod.py to logstash_mod.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/log/setup.py to setup.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/log/__init__.py to __init__.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/templates/__init__.py to __init__.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/crypt.py to crypt.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/sdb/keyring_db.py to keyring_db.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/sdb/memcached.py to memcached.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/sdb/__init__.py to __init__.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/sdb/sqlite3.py to sqlite3.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/sdb/etcd_db.py to etcd_db.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/output/newline_values_only.py to newline_values_only.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/output/yaml_out.py to yaml_out.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/output/key.py to key.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/output/virt_query.py to virt_query.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/output/no_out.py to no_out.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/output/overstatestage.py to overstatestage.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/output/json_out.py to json_out.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/output/txt.py to txt.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/output/raw.py to raw.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/output/highstate.py to highstate.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/output/__init__.py to __init__.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/output/compact.py to compact.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/output/nested.py to nested.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/output/pprint_out.py to pprint_out.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/output/progress.py to progress.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/output/no_return.py to no_return.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/auth/stormpath_mod.py to stormpath_mod.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/auth/mysql.py to mysql.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/auth/rest.py to rest.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/auth/ldap.py to ldap.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/auth/django.py to django.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/auth/yubico.py to yubico.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/auth/pki.py to pki.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/auth/keystone.py to keystone.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/auth/auto.py to auto.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/auth/__init__.py to __init__.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/auth/pam.py to pam.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/grains/external_ip.py to external_ip.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/grains/ssds.py to ssds.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/grains/mdadm.py to mdadm.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/grains/rest_sample.py to rest_sample.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/grains/junos.py to junos.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/grains/__init__.py to __init__.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/grains/extra.py to extra.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/grains/core.py to core.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/grains/opts.py to opts.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/search/__init__.py to __init__.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/search/whoosh_search.py to whoosh_search.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/_syspaths.py to _syspaths.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/client/mixins.py to mixins.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/client/netapi.py to netapi.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/client/api.py to api.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/client/raet/__init__.py to __init__.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/client/ssh/shell.py to shell.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/client/ssh/wrapper/mine.py to mine.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/client/ssh/wrapper/grains.py to grains.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/client/ssh/wrapper/config.py to config.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/client/ssh/wrapper/publish.py to publish.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/client/ssh/wrapper/pillar.py to pillar.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/client/ssh/wrapper/__init__.py to __init__.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/client/ssh/wrapper/cp.py to cp.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/client/ssh/wrapper/state.py to state.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/client/ssh/client.py to client.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/client/ssh/ssh_py_shim.py to ssh_py_shim.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/client/ssh/__init__.py to __init__.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/client/ssh/state.py to state.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/client/__init__.py to __init__.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/payload.py to payload.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/__init__.py to __init__.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/roster/clustershell.py to clustershell.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/roster/cloud.py to cloud.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/roster/scan.py to scan.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/roster/flat.py to flat.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/roster/cache.py to cache.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/roster/__init__.py to __init__.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/roster/ansible.py to ansible.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/returners/pgjsonb.py to pgjsonb.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/returners/cassandra_return.py to cassandra_return.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/returners/multi_returner.py to multi_returner.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/returners/cassandra_cql_return.py to cassandra_cql_return.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/returners/kafka_return.py to kafka_return.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/returners/elasticsearch_return.py to elasticsearch_return.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/returners/mysql.py to mysql.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/returners/smtp_return.py to smtp_return.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/returners/etcd_return.py to etcd_return.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/returners/xmpp_return.py to xmpp_return.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/returners/mongo_future_return.py to mongo_future_return.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/returners/couchbase_return.py to couchbase_return.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/returners/carbon_return.py to carbon_return.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/returners/local.py to local.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/returners/memcache_return.py to memcache_return.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/returners/local_cache.py to local_cache.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/returners/hipchat_return.py to hipchat_return.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/returners/postgres_local_cache.py to postgres_local_cache.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/returners/slack_returner.py to slack_returner.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/returners/django_return.py to django_return.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/returners/sentry_return.py to sentry_return.pyc
